Auf Wiedersehen!|<img src='d5380736f11844808580a3b6217ac502.png'/>|Goodbye (lit. To see again)!|[sound:f1d5ca026945d1ffc8bc06ce8c7b25e9.mp3]
Tschüss!|<img src='920f838608f99de184bc53c72b32e10a.png'/>|Bye!|[sound:9d15c439d5f3783df3e4a9460f98438b.mp3]
Mein Name ist Robinson.|<img src='f96abda2d0e844d3bb6cb982e64b5bca.png'/>|My name is (Mr.) Robinson.|[sound:a6c0ba541c954121a26410493f55a4cd.mp3]
Guten Tag!|<img src='c018a2e2f988c96cdadad523a5af9ce1.png'/>|Hello (lit. Good day)!|[sound:5d518e4881db46e8938606a4db971107.mp3]
Hallo!|<img src='754b929ae3094b5798f478ce5d0b45cf.png'/>|Hello!|[sound:ac771d8a47874c2ba77693105c902b37.mp3]
Mir geht's gut, danke.|<img src='03874f8033de48a086f8c35bae97e2a1.png'/>|I'm good, thanks.|[sound:c44c7ab2fc0a4492aecd1cd078ecef3f.mp3]
Hallo, ich bin Freddy.|<img src='f8c9177cd1f8465d84b8f5b7528be943.png'/>|Hello, I'm Freddy.|[sound:2d1a83a4cc5c4e6e90335774eead7aa1.mp3]
Wie geht's dir?|<img src='3693bd68487e457db2cf9f6b93809f4d.png'/>|How are you?|[sound:1a448d59a6a647498704b5d71f548222.mp3]
elf|<img src='0897be5942c074b42699a9cb4beab678.png'/>|eleven|[sound:7f98e508fe56b5de82278537c9b50d17.mp3]
zwölf|<img src='0d5da745b40ed27b461386b442d38248.png'/>|twelve|[sound:55b058ed1cf73147a97f5fc584839985.mp3]
Auf Wiedersehen!|<img src='d5380736f11844808580a3b6217ac502.png'/>|Goodbye (lit. To see again)!|[sound:f1d5ca026945d1ffc8bc06ce8c7b25e9.mp3]
Tschüss!|<img src='920f838608f99de184bc53c72b32e10a.png'/>|Bye!|[sound:9d15c439d5f3783df3e4a9460f98438b.mp3]
Mein Name ist Robinson.|<img src='f96abda2d0e844d3bb6cb982e64b5bca.png'/>|My name is (Mr.) Robinson.|[sound:a6c0ba541c954121a26410493f55a4cd.mp3]
Guten Tag!|<img src='c018a2e2f988c96cdadad523a5af9ce1.png'/>|Hello (lit. Good day)!|[sound:5d518e4881db46e8938606a4db971107.mp3]
Hallo!|<img src='754b929ae3094b5798f478ce5d0b45cf.png'/>|Hello!|[sound:ac771d8a47874c2ba77693105c902b37.mp3]
Mir geht's gut, danke.|<img src='03874f8033de48a086f8c35bae97e2a1.png'/>|I'm good, thanks.|[sound:c44c7ab2fc0a4492aecd1cd078ecef3f.mp3]
Hallo, ich bin Freddy.|<img src='f8c9177cd1f8465d84b8f5b7528be943.png'/>|Hello, I'm Freddy.|[sound:2d1a83a4cc5c4e6e90335774eead7aa1.mp3]
Wie geht's dir?|<img src='3693bd68487e457db2cf9f6b93809f4d.png'/>|How are you?|[sound:1a448d59a6a647498704b5d71f548222.mp3]
elf|<img src='0897be5942c074b42699a9cb4beab678.png'/>|eleven|[sound:7f98e508fe56b5de82278537c9b50d17.mp3]
zwölf|<img src='0d5da745b40ed27b461386b442d38248.png'/>|twelve|[sound:55b058ed1cf73147a97f5fc584839985.mp3]
der Tee|<img src='85cfb771e9b1bf904c2300782587f67f.png'/>|the tea|[sound:0b134c9e47ffc130eea6606fffb18a45.mp3]
vierzehn|<img src='9b129ea59541a6ce4372518d3d76a801.png'/>|fourteen|[sound:012f162ce782d8486861b8ea676b0c39.mp3]
siebzehn|<img src='9218c720760563d0f49caaba452af9d0.png'/>|seventeen|[sound:c6d85168a568d8aad568191cd4f7a5ce.mp3]
Vielen Dank.|<img src='8ca2ba9cdd94adeb13fb790aeb2c3d32.png'/>|Thank you very much.|[sound:1e9c5432fee5ca532ad1bee637eb401c.mp3]
Zusammen oder getrennt?|<img src='2c1f88adfafd9f4dff0fd1c89cb920f1.png'/>|Together or separately?|[sound:8a297d771a30382df85a29ca012db2ab.mp3]
Hast du die Fahrkarten?|<img src='7f456e9727f8a792b4a98b3d900d2c1c.png'/>|Do you (sg., informal) have the tickets?|[sound:ffee709997c2f74c777bac0e3e500b8b.mp3]
Ich fahre immer Fahrrad.|<img src='d8e139b2a633c387560d1d9bba3666ca.png'/>|I always go by bike.|[sound:4dc020ca88c09700adc5592bd9d92d7d.mp3]
Wie fahren wir nach Berlin?|<img src='60a532814383677a3eaec46170a323fa.png'/>|How do we get (lit. drive) to Berlin?|[sound:c6874f0133c32a22086dc04aa7238ed4.mp3]
Danke.|<img src='a3c4fcfc078568c8942b436d71069906.png'/>|Thank you.|[sound:0fbfc62fc5a757544b72153242aa5a5e.mp3]
neun|<img src='b3dd18ae8ac81b90674b864c419dd068.png'/>|nine|[sound:64ab8920c41254c0b49495fde3849f74.mp3]
fünf|<img src='ead218597baa8f221da1c8a4347e1a81.png'/>|five|[sound:f2e6ffe1e51d12b15130c99297b63e40.mp3]
vier|<img src='5ca526a012817712754e9cd689a4897f.png'/>|four|[sound:81dfa5a533b204d3521582dca26b3034.mp3]
sieben|<img src='deb21d0a385e61b7ead9648662f7afce.png'/>|seven|[sound:41dee8470cbc5586e22da697691d6f72.mp3]
zwanzig|<img src='bb5b7ba14419ddf33149acd986d608bf.png'/>|twenty|[sound:12daba65771fe6e5aa269e5e2ce51b35.mp3]
das Bett|<img src='6bbb674f65852218c994027af2783af5.png'/>|the bed|[sound:9400c03c17e4353d882a042e74056201.mp3]
die Milch|<img src='e74f5a11b94d364d535da182e994f1db.png'/>|the milk|[sound:0d98513395a8186ebabcbf86be06debf.mp3]
der Zucker|<img src='7518f11ec5d1033b00fc7648177e1703.png'/>|the sugar|[sound:cf8521f9701a5114e22dda1d4e5be6a9.mp3]
die Nationalität|<img src='d07668d831d6e1d035d09297a325156e.png'/>|the nationality|[sound:5ff2284a429a329692e18d160f0b991b.mp3]
Das macht fünf Euro.|<img src='60e2c11064d5adde0a313f66c321bc25.png'/>|That'll be (lit. That makes) five euros.|[sound:f23c8cbc49711a8fad126ac9c77821a8.mp3]
zehn|<img src='8ef130db881fddd8964a9895ae2018c2.png'/>|ten|[sound:fae4be5bacb86fb4b4b513cda2538790.mp3]
acht|<img src='e6662bd5d70f1e53d96593777ae007f1.png'/>|eight|[sound:6f8389483a6ce1cd836ba6cc75e27adc.mp3]
null|<img src='72771144487feeae469ed21b7b5fba8c.png'/>|zero|[sound:5f7ad6d18627256948587dce5a3fdc37.mp3]
sehr gut|<img src='4d12b21cab8aa5e8654e4b0ad73ef88d.png'/>|very good|[sound:01810e3c37722aa15d9869f70e43de6a.mp3]
nicht gut|<img src='4771092590fc5f0e90b636c22537724d.png'/>|not good|[sound:bb3cb22403344a62c5ed15247a845ce6.mp3]
die Stadt|<img src='88bccb34936fa3fee09751d122611ff8.png'/>|the town|[sound:8ba738d021526cb2c5f5116a9d780611.mp3]
nicht weit|<img src='385d63c777046445c800eee684ff3507.png'/>|not far|[sound:9ad27efecdccd30570025e604c61904d.mp3]
Und für Sie?|<img src='eeb5be9008840b3c73e6d1417b3d5ef9.png'/>|And for you (formal)?|[sound:e589ff9e801246b8de92f53fcb0a11f5.mp3]
Einen Kaffee, bitte.|<img src='9e8b8cc108421d6f83485781941fbfc3.png'/>|A coffee please.|[sound:f12bc6ab8ddebf41974c3f8275f1235e.mp3]
Einen schönen Tag noch!|<img src='98fd8f9e132eabe2fb1463d6dca1465a.png'/>|Have a nice day!|[sound:071722d175ccd65f7a521cb2bd3c8bd7.mp3]
Montag|<img src='d018d33843e6f03dab9900daa2477afa.png'/>|Monday|[sound:8f760a9bc77129b0bc886ea930b7f4de.mp3]
Samstag|<img src='ae684763f9459edc5cca20a08daa3924.png'/>|Saturday|[sound:fbeff0c2322db321740c66740a5dd6fe.mp3]
das Hotel|<img src='3431a9de430889d6e3414ba33b85a658.png'/>|the hotel|[sound:230668a5829749b56ee8611afe2888e9.mp3]
das Wasser|<img src='cd11c8994bf203cf3da121fe1ba80fe4.png'/>|the water|[sound:13c9cf8db0e4dbf932ae7da334071416.mp3]
Donnerstag|<img src='b1ec89ffbe12f17648b70f0365b5ec04.png'/>|Thursday|[sound:307d61585c2d0f6d677c360f5e4bacef.mp3]
die Toilette|<img src='57345174f5a0b9de659e44e6ff11862d.png'/>|the toilet|[sound:9c6d3e857624b320c444738a3c7b8e80.mp3]
die Telefonnummer|<img src='63270ee9ac6dc50265e02f2b66f79141.png'/>|the telephone number|[sound:35cdaef73f71ed1aba8b42ceacbc50f8.mp3]
Wann hast du Zeit?|<img src='771519e4ff4062f66f8e0d4c611b5f0a.png'/>|When do you have time?|[sound:343d2a1317162d62f393632925981bbb.mp3]
Kannst du am Montag?|<img src='a7e6281f6446af335b0239da443c575a.png'/>|Are you free (lit. Can you) on Monday?|[sound:249d22c4bd77315f47f95be4560e97e3.mp3]
ihr|<img src='877a1a3fed8bb8ce6c61fdbcacb44e5f.png'/>|her|[sound:d5ffa37606874fc2eddadb18b8787f02.mp3]
